task   id   group   session   trial   condition   trialxcondition   perceived_liking   perceived_familiarity   perceived_intensity
hedonicreactivity   232   obese   second   10    Empty   5   50   5.576923e+01   1.346154e+01
hedonicreactivity   232   obese   second   11    MilkShake   6   7.087912e+01   7.774725e+01   3.434066e+01
hedonicreactivity   232   obese   second   12    Empty   6   8.241758e+00   8.021978e+01   7.087912e+01
hedonicreactivity   232   obese   second   13    MilkShake   7   7.472527e+01   8.626374e+01   7.472527e+01
hedonicreactivity   232   obese   second   14    Empty   7   4.120879e+01   6.071429e+01   1.126374e+01
hedonicreactivity   232   obese   second   15    MilkShake   8   6.923077e+01   8.708791e+01   6.043956e+01
hedonicreactivity   232   obese   second   16    Empty   8   50   4.807692e+01   3.791209e+01
hedonicreactivity   232   obese   second   17    MilkShake   9   8.708791e+01   8.983516e+01   7.829670e+01
hedonicreactivity   232   obese   second   18    Empty   9   5.054945e+01   6.510989e+01   5.494505e+01
hedonicreactivity   232   obese   second   19    Empty   10   3.901099e+01   5.576923e+01   5.631868e+01
hedonicreactivity   232   obese   second   20    MilkShake   10   7.197802e+01   8.873626e+01   7.445055e+01
hedonicreactivity   232   obese   second   21    MilkShake   11   5.879121e+01   8.818681e+01   6.153846e+01
hedonicreactivity   232   obese   second   22    Empty   11   2.005495e+01   6.895604e+01   5.824176e+01
hedonicreactivity   232   obese   second   23    MilkShake   12   6.263736e+01   9.175824e+01   8.873626e+01
hedonicreactivity   232   obese   second   24    Empty   12   3.076923e+01   7.582418e+01   50
hedonicreactivity   232   obese   second   25    MilkShake   13   6.126374e+01   8.928571e+01   7.527473e+01
hedonicreactivity   232   obese   second   26    Empty   13   50   5.357143e+01   3.873626e+01
hedonicreactivity   232   obese   second   27    MilkShake   14   5.494505e+01   8.928571e+01   5.659341e+01
hedonicreactivity   232   obese   second   28    Empty   14   50   5.164835e+01   50
hedonicreactivity   232   obese   second   29    MilkShake   15   4.807692e+01   8.928571e+01   5.769231e+01
hedonicreactivity   232   obese   second   30    Empty   15   5.467033e+01   4.725275e+01   4.615385e+01
hedonicreactivity   232   obese   second   31    MilkShake   16   4.670330e+01   9.010989e+01   5.604396e+01
hedonicreactivity   232   obese   second   32    Empty   16   3.021978e+01   7.170330e+01   6.098901e+01
hedonicreactivity   232   obese   second   33    Empty   17   4.175824e+01   5.851648e+01   5.686813e+01
hedonicreactivity   232   obese   second   34    MilkShake   17   4.560440e+01   9.038462e+01   6.043956e+01
hedonicreactivity   232   obese   second   35    MilkShake   18   4.890110e+01   9.093407e+01   5.769231e+01
hedonicreactivity   232   obese   second   36    Empty   18   50   4.038462e+01   50
hedonicreactivity   232   obese   second   37    Empty   19   5.439560e+01   4.423077e+01   3.653846e+01
hedonicreactivity   232   obese   second   38    MilkShake   19   3.956044e+01   8.763736e+01   6.950549e+01
hedonicreactivity   232   obese   second   39    MilkShake   20   4.010989e+01   50   6.126374e+01
hedonicreactivity   232   obese   second   40    Empty   20   5.137363e+01   5.357143e+01   4.697802e+01
hedonicreactivity   233   obese   second   1    Empty   1   50   50   50
hedonicreactivity   233   obese   second   2    MilkShake   1   5.796703e+01   6.291209e+01   5.824176e+01
hedonicreactivity   233   obese   second   3    Empty   2   50   6.263736e+01   3.489011e+01
hedonicreactivity   233   obese   second   4    MilkShake   2   5.906593e+01   7.857143e+01   6.071429e+01
hedonicreactivity   233   obese   second   5    MilkShake   3   5.686813e+01   7.225275e+01   5.769231e+01
hedonicreactivity   233   obese   second   6    Empty   3   50   6.373626e+01   3.983516e+01
hedonicreactivity   233   obese   second   7    Empty   4   50   7.747253e+01   3.489011e+01
hedonicreactivity   233   obese   second   8    MilkShake   4   5.879121e+01   7.747253e+01   6.016484e+01
hedonicreactivity   233   obese   second   9    MilkShake   5   5.631868e+01   7.884615e+01   5.714286e+01
hedonicreactivity   233   obese   second   10    Empty   5   50   9.175824e+01   3.791209e+01
hedonicreactivity   233   obese   second   11    Empty   6   50   9.175824e+01   4.148352e+01
hedonicreactivity   233   obese   second   12    MilkShake   6   5.741758e+01   9.175824e+01   5.934066e+01
hedonicreactivity   233   obese   second   13    MilkShake   7   5.467033e+01   9.175824e+01   5.576923e+01
hedonicreactivity   233   obese   second   14    Empty   7   50   9.175824e+01   4.038462e+01
hedonicreactivity   233   obese   second   15    MilkShake   8   5.769231e+01   9.175824e+01   5.631868e+01
hedonicreactivity   233   obese   second   16    Empty   8   50   9.175824e+01   3.543956e+01
hedonicreactivity   233   obese   second   17    MilkShake   9   5.576923e+01   9.175824e+01   5.521978e+01
hedonicreactivity   233   obese   second   18    Empty   9   50   9.175824e+01   3.626374e+01
hedonicreactivity   233   obese   second   19    MilkShake   10   5.659341e+01   9.175824e+01   5.686813e+01
hedonicreactivity   233   obese   second   20    Empty   10   50   9.175824e+01   3.983516e+01
hedonicreactivity   233   obese   second   21    MilkShake   11   5.521978e+01   9.175824e+01   4.285714e+01
hedonicreactivity   233   obese   second   22    Empty   11   50   9.175824e+01   50
hedonicreactivity   233   obese   second   23    Empty   12   50   9.175824e+01   4.230769e+01
hedonicreactivity   233   obese   second   24    MilkShake   12   50   9.175824e+01   50
hedonicreactivity   233   obese   second   25    MilkShake   13   4.368132e+01   9.175824e+01   50
hedonicreactivity   233   obese   second   26    Empty   13   50   9.175824e+01   3.626374e+01
hedonicreactivity   233   obese   second   27    Empty   14   4.478022e+01   9.175824e+01   3.434066e+01
hedonicreactivity   233   obese   second   28    MilkShake   14   4.368132e+01   9.175824e+01   5.412088e+01
hedonicreactivity   233   obese   second   29    Empty   15   50   9.175824e+01   50
hedonicreactivity   233   obese   second   30    MilkShake   15   50   9.175824e+01   50
hedonicreactivity   233   obese   second   31    Empty   16   50   9.175824e+01   50
hedonicreactivity   233   obese   second   32    MilkShake   16   50   9.175824e+01   4.642857e+01
hedonicreactivity   233   obese   second   33    Empty   17   50   9.175824e+01   50
hedonicreactivity   233   obese   second   34    MilkShake   17   50   9.175824e+01   50
hedonicreactivity   233   obese   second   35    MilkShake   18   50   9.175824e+01   50
hedonicreactivity   233   obese   second   36    Empty   18   50   9.175824e+01   50
hedonicreactivity   233   obese   second   37    MilkShake   19   4.752747e+01   9.175824e+01   5.192308e+01
hedonicreactivity   233   obese   second   38    Empty   19   50   9.175824e+01   50
hedonicreactivity   233   obese   second   39    Empty   20   50   9.175824e+01   50
hedonicreactivity   233   obese   second   40    MilkShake   20   50   9.175824e+01   50
hedonicreactivity   235   obese   second   1    Empty   1   8.269231e+01   1.181319e+01   1.565934e+01
hedonicreactivity   235   obese   second   2    MilkShake   1   8.763736e+01   7.609890e+01   6.648352e+01
hedonicreactivity   235   obese   second   3    Empty   2   7.857143e+01   1.840659e+01   2.197802e+01
hedonicreactivity   235   obese   second   4    MilkShake   2   8.736264e+01   8.241758e+01   8.241758e+01
hedonicreactivity   235   obese   second   5    MilkShake   3   8.571429e+01   8.598901e+01   8.159341e+01
hedonicreactivity   235   obese   second   6    Empty   3   9.038462e+01   8.928571e+01   9.890110e+00
hedonicreactivity   235   obese   second   7    MilkShake   4   8.159341e+01   8.901099e+01   7.472527e+01
hedonicreactivity   235   obese   second   8    Empty   4   8.543956e+01   8.763736e+01   1.126374e+01
hedonicreactivity   235   obese   second   9    Empty   5   9.093407e+01   9.175824e+01   9.615385e+00
hedonicreactivity   235   obese   second   10    MilkShake   5   8.653846e+01   8.324176e+01   9.148352e+01
hedonicreactivity   235   obese   second   11    Empty   6   8.873626e+01   9.148352e+01   1.016484e+01
hedonicreactivity   235   obese   second   12    MilkShake   6   6.895604e+01   8.461538e+01   9.120879e+01
hedonicreactivity   235   obese   second   13    MilkShake   7   7.692308e+01   8.653846e+01   9.175824e+01
hedonicreactivity   235   obese   second   14    Empty   7   9.038462e+01   7.747253e+01   7.554945e+01
hedonicreactivity   235   obese   second   15    Empty   8   7.692308e+01   8.489011e+01   1.538462e+01
hedonicreactivity   235   obese   second   16    MilkShake   8   7.170330e+01   7.445055e+01   9.065934e+01
hedonicreactivity   235   obese   second   17    MilkShake   9   7.554945e+01   7.692308e+01   8.901099e+01
hedonicreactivity   235   obese   second   18    Empty   9   4.010989e+01   6.126374e+01   2.802198e+01
hedonicreactivity   235   obese   second   19    MilkShake   10   6.456044e+01   7.087912e+01   9.175824e+01
hedonicreactivity   235   obese   second   20    Empty   10   6.620879e+01   6.236264e+01   1.868132e+01
hedonicreactivity   235   obese   second   21    MilkShake   11   7.115385e+01   6.538462e+01   9.120879e+01
hedonicreactivity   235   obese   second   22    Empty   11   7.747253e+01   6.593407e+01   3.489011e+01
hedonicreactivity   235   obese   second   23    Empty   12   6.620879e+01   6.510989e+01   2.884615e+01
hedonicreactivity   235   obese   second   24    MilkShake   12   6.153846e+01   6.291209e+01   9.175824e+01
hedonicreactivity   235   obese   second   25    Empty   13   6.456044e+01   5.851648e+01   2.554945e+01
hedonicreactivity   235   obese   second   26    MilkShake   13   6.181319e+01   6.208791e+01   9.148352e+01
hedonicreactivity   235   obese   second   27    Empty   14   8.543956e+01   7.719780e+01   2.637363e+01
hedonicreactivity   235   obese   second   28    MilkShake   14   5.439560e+01   5.879121e+01   9.120879e+01
hedonicreactivity   235   obese   second   29    MilkShake   15   5.961538e+01   6.181319e+01   8.983516e+01
hedonicreactivity   235   obese   second   30    Empty   15   8.901099e+01   8.956044e+01   2.719780e+01
hedonicreactivity   235   obese   second   31    Empty   16   8.598901e+01   8.049451e+01   2.335165e+01
hedonicreactivity   235   obese   second   32    MilkShake   16   3.461538e+01   6.868132e+01   9.120879e+01
hedonicreactivity   235   obese   second   33    Empty   17   8.983516e+01   8.928571e+01   2.005495e+01
hedonicreactivity   235   obese   second   34    MilkShake   17   3.021978e+01   8.269231e+01   9.093407e+01
hedonicreactivity   235   obese   second   35    Empty   18   9.175824e+01   9.010989e+01   9.890110e+00
hedonicreactivity   235   obese   second   36    MilkShake   18   1.675824e+01   8.763736e+01   9.175824e+01
hedonicreactivity   235   obese   second   37    MilkShake   19   1.318681e+01   8.846154e+01   9.010989e+01
hedonicreactivity   235   obese   second   38    Empty   19   9.175824e+01   9.065934e+01   9.890110e+00
hedonicreactivity   235   obese   second   39    MilkShake   20   9.890110e+00   8.846154e+01   9.148352e+01
hedonicreactivity   235   obese   second   40    Empty   20   9.148352e+01   5.302198e+01   50
hedonicreactivity   236   obese   second   1    MilkShake   1   7.390110e+01   7.747253e+01   6.401099e+01
hedonicreactivity   236   obese   second   2    Empty   1   5.027473e+01   6.456044e+01   5.576923e+01
hedonicreactivity   236   obese   second   3    Empty   2   3.873626e+01   5.604396e+01   4.203297e+01
hedonicreactivity   236   obese   second   4    MilkShake   2   8.351648e+01   7.802198e+01   8.296703e+01
hedonicreactivity   236   obese   second   5    MilkShake   3   8.461538e+01   8.351648e+01   8.379121e+01
hedonicreactivity   236   obese   second   6    Empty   3   3.241758e+01   3.543956e+01   3.351648e+01
hedonicreactivity   236   obese   second   7    MilkShake   4   8.983516e+01   8.324176e+01   6.868132e+01
hedonicreactivity   236   obese   second   8    Empty   4   2.472527e+01   1.428571e+01   5.851648e+01
hedonicreactivity   236   obese   second   9    Empty   5   3.159341e+01   2.252747e+01   4.505495e+01
hedonicreactivity   236   obese   second   10    MilkShake   5   50   50   6.923077e+01
hedonicreactivity   236   obese   second   11    Empty   6   2.417582e+01   2.472527e+01   6.153846e+01
hedonicreactivity   236   obese   second   12    MilkShake   6   7.280220e+01   50   6.675824e+01
hedonicreactivity   236   obese   second   13    Empty   7   4.285714e+01   3.956044e+01   5.934066e+01
hedonicreactivity   236   obese   second   14    MilkShake   7   7.335165e+01   7.445055e+01   7.335165e+01
hedonicreactivity   236   obese   second   15    MilkShake   8   4.945055e+01   50   50
hedonicreactivity   236   obese   second   16    Empty   8   3.873626e+01   3.708791e+01   5.576923e+01
hedonicreactivity   236   obese   second   17    Empty   9   2.582418e+01   2.197802e+01   5.714286e+01
hedonicreactivity   236   obese   second   18    MilkShake   9   5.631868e+01   50   6.153846e+01
hedonicreactivity   236   obese   second   19    MilkShake   10   8.049451e+01   7.692308e+01   6.758242e+01
hedonicreactivity   236   obese   second   20    Empty   10   50   50   50
hedonicreactivity   236   obese   second   21    MilkShake   11   6.181319e+01   6.208791e+01   50
hedonicreactivity   236   obese   second   22    Empty   11   3.626374e+01   3.324176e+01   5.989011e+01
hedonicreactivity   236   obese   second   23    Empty   12   1.895604e+01   1.923077e+01   5.796703e+01
hedonicreactivity   236   obese   second   24    MilkShake   12   8.049451e+01   7.280220e+01   7.307692e+01
hedonicreactivity   236   obese   second   25    Empty   13   2.335165e+01   2.637363e+01   6.456044e+01
hedonicreactivity   236   obese   second   26    MilkShake   13   6.016484e+01   6.098901e+01   6.346154e+01
hedonicreactivity   236   obese   second   27    Empty   14   2.939560e+01   2.637363e+01   6.703297e+01
hedonicreactivity   236   obese   second   28    MilkShake   14   7.774725e+01   6.840659e+01   7.005495e+01
hedonicreactivity   236   obese   second   29    Empty   15   50   50   50
hedonicreactivity   236   obese   second   30    MilkShake   15   6.401099e+01   6.401099e+01   6.346154e+01
hedonicreactivity   236   obese   second   31    Empty   16   4.313187e+01   50   5.631868e+01
hedonicreactivity   236   obese   second   32    MilkShake   16   6.785714e+01   6.181319e+01   6.071429e+01
hedonicreactivity   236   obese   second   33    Empty   17   3.214286e+01   2.994505e+01   5.824176e+01
hedonicreactivity   236   obese   second   34    MilkShake   17   7.719780e+01   7.445055e+01   6.346154e+01
hedonicreactivity   236   obese   second   35    MilkShake   18   6.071429e+01   5.851648e+01   7.417582e+01
hedonicreactivity   236   obese   second   36    Empty   18   3.296703e+01   3.489011e+01   5.796703e+01
hedonicreactivity   236   obese   second   37    Empty   19   2.252747e+01   2.527473e+01   5.796703e+01
hedonicreactivity   236   obese   second   38    MilkShake   19   7.664835e+01   7.087912e+01   7.225275e+01
hedonicreactivity   236   obese   second   39    MilkShake   20   7.609890e+01   6.950549e+01   6.428571e+01
hedonicreactivity   236   obese   second   40    Empty   20   50   50   50
hedonicreactivity   237   obese   second   1    Empty   1   3.543956e+01   3.681319e+01   3.489011e+01
hedonicreactivity   237   obese   second   2    MilkShake   1   8.296703e+01   8.021978e+01   7.032967e+01
hedonicreactivity   237   obese   second   3    MilkShake   2   7.939560e+01   8.351648e+01   6.923077e+01
hedonicreactivity   237   obese   second   4    Empty   2   4.587912e+01   5.329670e+01   4.890110e+01
hedonicreactivity   237   obese   second   5    MilkShake   3   7.939560e+01   8.516484e+01   6.730769e+01
hedonicreactivity   237   obese   second   6    Empty   3   4.560440e+01   4.230769e+01   5.274725e+01
hedonicreactivity   237   obese   second   7    MilkShake   4   8.406593e+01   8.846154e+01   7.280220e+01
hedonicreactivity   237   obese   second   8    Empty   4   4.945055e+01   5.219780e+01   2.802198e+01
hedonicreactivity   237   obese   second   9    Empty   5   6.428571e+01   6.071429e+01   1.978022e+01
hedonicreactivity   237   obese   second   10    MilkShake   5   8.516484e+01   8.653846e+01   6.401099e+01
hedonicreactivity   237   obese   second   11    MilkShake   6   8.324176e+01   8.461538e+01   6.675824e+01
hedonicreactivity   237   obese   second   12    Empty   6   6.208791e+01   7.802198e+01   1.675824e+01
hedonicreactivity   237   obese   second   13    Empty   7   4.340659e+01   4.478022e+01   5.247253e+01
hedonicreactivity   237   obese   second   14    MilkShake   7   7.719780e+01   8.516484e+01   7.032967e+01
hedonicreactivity   237   obese   second   15    MilkShake   8   8.543956e+01   8.901099e+01   6.923077e+01
hedonicreactivity   237   obese   second   16    Empty   8   5.054945e+01   4.752747e+01   1.401099e+01
hedonicreactivity   237   obese   second   17    MilkShake   9   8.214286e+01   8.956044e+01   6.483516e+01
hedonicreactivity   237   obese   second   18    Empty   9   5.686813e+01   4.725275e+01   1.071429e+01
hedonicreactivity   237   obese   second   19    MilkShake   10   8.598901e+01   9.175824e+01   6.483516e+01
hedonicreactivity   237   obese   second   20    Empty   10   4.423077e+01   5.137363e+01   3.324176e+01
hedonicreactivity   237   obese   second   21    Empty   11   50   50   1.758242e+01
hedonicreactivity   237   obese   second   22    MilkShake   11   8.791209e+01   9.175824e+01   7.225275e+01
hedonicreactivity   237   obese   second   23    Empty   12   5.412088e+01   6.153846e+01   1.098901e+01
hedonicreactivity   237   obese   second   24    MilkShake   12   9.175824e+01   9.175824e+01   7.142857e+01
hedonicreactivity   237   obese   second   25    Empty   13   4.010989e+01   4.972527e+01   4.395604e+01
hedonicreactivity   237   obese   second   26    MilkShake   13   8.791209e+01   8.846154e+01   7.582418e+01
hedonicreactivity   237   obese   second   27    MilkShake   14   9.175824e+01   9.175824e+01   6.758242e+01
hedonicreactivity   237   obese   second   28    Empty   14   5.082418e+01   4.258242e+01   2.197802e+01
hedonicreactivity   237   obese   second   29    Empty   15   5.054945e+01   4.697802e+01   3.543956e+01
hedonicreactivity   237   obese   second   30    MilkShake   15   8.598901e+01   8.598901e+01   7.390110e+01
hedonicreactivity   237   obese   second   31    Empty   16   3.873626e+01   3.324176e+01   3.049451e+01
hedonicreactivity   237   obese   second   32    MilkShake   16   8.379121e+01   8.461538e+01   6.456044e+01
hedonicreactivity   237   obese   second   33    MilkShake   17   8.021978e+01   8.543956e+01   6.153846e+01
hedonicreactivity   237   obese   second   34    Empty   17   4.423077e+01   4.835165e+01   2.115385e+01
hedonicreactivity   237   obese   second   35    Empty   18   5.027473e+01   5.467033e+01   1.758242e+01
hedonicreactivity   237   obese   second   36    MilkShake   18   8.324176e+01   8.928571e+01   7.115385e+01
hedonicreactivity   237   obese   second   37    Empty   19   4.725275e+01   3.983516e+01   1.620879e+01
hedonicreactivity   237   obese   second   38    MilkShake   19   8.626374e+01   9.175824e+01   6.456044e+01
hedonicreactivity   237   obese   second   39    Empty   20   50   5.631868e+01   3.901099e+01
hedonicreactivity   237   obese   second   40    MilkShake   20   8.983516e+01   9.148352e+01   5.576923e+01
hedonicreactivity   238   obese   second   1    MilkShake   1   7.087912e+01   8.049451e+01   7.774725e+01
hedonicreactivity   238   obese   second   2    Empty   1   5.906593e+01   9.175824e+01   4.313187e+01
hedonicreactivity   238   obese   second   3    MilkShake   2   7.884615e+01   9.148352e+01   7.719780e+01
hedonicreactivity   238   obese   second   4    Empty   2   4.395604e+01   9.175824e+01   4.670330e+01
hedonicreactivity   238   obese   second   5    Empty   3   4.560440e+01   9.175824e+01   3.791209e+01
hedonicreactivity   238   obese   second   6    MilkShake   3   8.571429e+01   9.175824e+01   8.763736e+01
hedonicreactivity   238   obese   second   7    Empty   4   5.769231e+01   9.175824e+01   4.505495e+01
hedonicreactivity   238   obese   second   8    MilkShake   4   8.461538e+01   9.175824e+01   8.543956e+01
hedonicreactivity   238   obese   second   9    MilkShake   5   8.928571e+01   9.175824e+01   8.516484e+01
hedonicreactivity   238   obese   second   10    Empty   5   4.670330e+01   9.175824e+01   3.516484e+01
hedonicreactivity   238   obese   second   11    Empty   6   4.120879e+01   9.175824e+01   4.368132e+01
hedonicreactivity   238   obese   second   12    MilkShake   6   8.983516e+01   9.175824e+01   8.901099e+01
hedonicreactivity   238   obese   second   13    MilkShake   7   8.956044e+01   9.175824e+01   9.038462e+01
hedonicreactivity   238   obese   second   14    Empty   7   5.302198e+01   9.175824e+01   4.642857e+01
hedonicreactivity   238   obese   second   15    MilkShake   8   9.175824e+01   9.175824e+01   9.175824e+01
hedonicreactivity   238   obese   second   16    Empty   8   5.961538e+01   9.175824e+01   5.384615e+01
hedonicreactivity   238   obese   second   17    MilkShake   9   9.175824e+01   9.148352e+01   9.175824e+01
hedonicreactivity   238   obese   second   18    Empty   9   4.505495e+01   50   3.571429e+01
hedonicreactivity   238   obese   second   19    Empty   10   3.131868e+01   9.175824e+01   2.390110e+01
hedonicreactivity   238   obese   second   20    MilkShake   10   9.175824e+01   9.175824e+01   9.175824e+01
hedonicreactivity   238   obese   second   21    MilkShake   11   9.175824e+01   9.175824e+01   9.175824e+01
hedonicreactivity   238   obese   second   22    Empty   11   3.543956e+01   9.175824e+01   3.379121e+01
hedonicreactivity   238   obese   second   23    Empty   12   2.472527e+01   50   6.758242e+01
hedonicreactivity   238   obese   second   24    MilkShake   12   9.175824e+01   9.175824e+01   9.175824e+01
hedonicreactivity   238   obese   second   25    Empty   13   3.489011e+01   9.175824e+01   4.038462e+01
hedonicreactivity   238   obese   second   26    MilkShake   13   9.175824e+01   9.175824e+01   9.175824e+01
hedonicreactivity   238   obese   second   27    Empty   14   1.868132e+01   9.175824e+01   6.565934e+01
hedonicreactivity   238   obese   second   28    MilkShake   14   9.175824e+01   9.175824e+01   9.175824e+01
hedonicreactivity   238   obese   second   29    Empty   15   1.318681e+01   9.175824e+01   7.225275e+01
hedonicreactivity   238   obese   second   30    MilkShake   15   9.175824e+01   9.175824e+01   9.175824e+01
hedonicreactivity   238   obese   second   31    MilkShake   16   9.175824e+01   9.175824e+01   9.175824e+01
hedonicreactivity   238   obese   second   32    Empty   16   1.428571e+01   9.175824e+01   6.950549e+01
hedonicreactivity   238   obese   second   33    Empty   17   5.494505e+01   9.175824e+01   4.697802e+01
hedonicreactivity   238   obese   second   34    MilkShake   17   8.571429e+01   9.175824e+01   8.351648e+01
hedonicreactivity   238   obese   second   35    Empty   18   2.307692e+01   9.175824e+01   3.956044e+01
hedonicreactivity   238   obese   second   36    MilkShake   18   8.104396e+01   9.175824e+01   7.884615e+01
hedonicreactivity   238   obese   second   37    MilkShake   19   8.324176e+01   9.175824e+01   8.269231e+01
hedonicreactivity   238   obese   second   38    Empty   19   4.258242e+01   9.175824e+01   5.934066e+01
hedonicreactivity   238   obese   second   39    MilkShake   20   7.225275e+01   9.175824e+01   7.252747e+01
hedonicreactivity   238   obese   second   40    Empty   20   1.813187e+01   9.175824e+01   6.785714e+01
hedonicreactivity   239   obese   second   1    MilkShake   1   8.571429e+01   9.175824e+01   8.049451e+01
hedonicreactivity   239   obese   second   2    Empty   1   3.818681e+01   5.934066e+01   1.758242e+01
hedonicreactivity   239   obese   second   3    MilkShake   2   8.296703e+01   9.175824e+01   8.131868e+01
hedonicreactivity   239   obese   second   4    Empty   2   3.818681e+01   6.428571e+01   1.785714e+01
hedonicreactivity   239   obese   second   5    MilkShake   3   8.818681e+01   9.175824e+01   8.983516e+01
hedonicreactivity   239   obese   second   6    Empty   3   3.736264e+01   6.098901e+01   2.994505e+01
hedonicreactivity   239   obese   second   7    MilkShake   4   8.571429e+01   9.175824e+01   8.571429e+01
hedonicreactivity   239   obese   second   8    Empty   4   4.065934e+01   5.659341e+01   1.978022e+01
hedonicreactivity   239   obese   second   9    Empty   5   4.642857e+01   7.280220e+01   50
hedonicreactivity   239   obese   second   10    MilkShake   5   8.543956e+01   9.175824e+01   7.554945e+01
hedonicreactivity   239   obese   second   11    MilkShake   6   8.543956e+01   9.175824e+01   8.296703e+01
hedonicreactivity   239   obese   second   12    Empty   6   50   6.813187e+01   2.005495e+01
hedonicreactivity   239   obese   second   13    MilkShake   7   8.214286e+01   9.120879e+01   8.434066e+01
hedonicreactivity   239   obese   second   14    Empty   7   2.307692e+01   5.934066e+01   2.527473e+01
hedonicreactivity   239   obese   second   15    MilkShake   8   6.675824e+01   9.038462e+01   7.307692e+01
hedonicreactivity   239   obese   second   16    Empty   8   50   7.362637e+01   50
hedonicreactivity   239   obese   second   17    MilkShake   9   8.489011e+01   8.901099e+01   8.186813e+01
hedonicreactivity   239   obese   second   18    Empty   9   4.340659e+01   6.895604e+01   3.406593e+01
hedonicreactivity   239   obese   second   19    MilkShake   10   75   8.901099e+01   8.736264e+01
hedonicreactivity   239   obese   second   20    Empty   10   50   8.104396e+01   3.543956e+01
hedonicreactivity   239   obese   second   21    MilkShake   11   7.637363e+01   8.983516e+01   7.719780e+01
hedonicreactivity   239   obese   second   22    Empty   11   4.120879e+01   6.291209e+01   6.428571e+01
hedonicreactivity   239   obese   second   23    MilkShake   12   6.703297e+01   8.626374e+01   6.648352e+01
hedonicreactivity   239   obese   second   24    Empty   12   50   7.087912e+01   50
hedonicreactivity   239   obese   second   25    MilkShake   13   8.543956e+01   9.148352e+01   8.379121e+01
hedonicreactivity   239   obese   second   26    Empty   13   50   7.005495e+01   50
hedonicreactivity   239   obese   second   27    MilkShake   14   7.692308e+01   9.065934e+01   7.884615e+01
hedonicreactivity   239   obese   second   28    Empty   14   4.505495e+01   7.252747e+01   3.653846e+01
hedonicreactivity   239   obese   second   29    Empty   15   4.038462e+01   7.087912e+01   4.203297e+01
hedonicreactivity   239   obese   second   30    MilkShake   15   8.131868e+01   8.653846e+01   7.225275e+01
hedonicreactivity   239   obese   second   31    MilkShake   16   7.884615e+01   9.065934e+01   7.142857e+01
hedonicreactivity   239   obese   second   32    Empty   16   50   6.593407e+01   2.967033e+01
hedonicreactivity   239   obese   second   33    MilkShake   17   9.148352e+01   9.175824e+01   9.038462e+01
hedonicreactivity   239   obese   second   34    Empty   17   50   75   1.510989e+01
hedonicreactivity   239   obese   second   35    Empty   18   5.137363e+01   7.472527e+01   1.510989e+01
hedonicreactivity   239   obese   second   36    MilkShake   18   8.241758e+01   8.763736e+01   2.032967e+01
hedonicreactivity   239   obese   second   37    MilkShake   19   7.912088e+01   9.038462e+01   6.483516e+01
hedonicreactivity   239   obese   second   38    Empty   19   50   7.225275e+01   1.263736e+01
hedonicreactivity   239   obese   second   39    Empty   20   6.291209e+01   7.664835e+01   1.428571e+01
hedonicreactivity   239   obese   second   40    MilkShake   20   75   8.901099e+01   7.527473e+01
hedonicreactivity   240   obese   second   1    Empty   1   5.054945e+01   50   50
hedonicreactivity   240   obese   second   2    MilkShake   1   6.758242e+01   5.659341e+01   5.274725e+01
hedonicreactivity   240   obese   second   3    MilkShake   2   7.252747e+01   5.796703e+01   6.071429e+01
hedonicreactivity   240   obese   second   4    Empty   2   4.780220e+01   4.725275e+01   3.956044e+01
hedonicreactivity   240   obese   second   5    Empty   3   4.697802e+01   3.791209e+01   3.736264e+01
hedonicreactivity   240   obese   second   6    MilkShake   3   7.307692e+01   5.906593e+01   6.483516e+01
hedonicreactivity   240   obese   second   7    MilkShake   4   6.043956e+01   5.824176e+01   5.274725e+01
hedonicreactivity   240   obese   second   8    Empty   4   50   5.796703e+01   50
hedonicreactivity   240   obese   second   9    Empty   5   50   3.763736e+01   3.351648e+01
hedonicreactivity   240   obese   second   10    MilkShake   5   6.730769e+01   5.989011e+01   6.428571e+01
hedonicreactivity   240   obese   second   11    MilkShake   6   7.225275e+01   6.208791e+01   6.208791e+01
hedonicreactivity   240   obese   second   12    Empty   6   50   5.934066e+01   3.159341e+01
hedonicreactivity   240   obese   second   13    MilkShake   7   6.401099e+01   6.291209e+01   6.263736e+01
hedonicreactivity   240   obese   second   14    Empty   7   50   3.681319e+01   3.214286e+01
hedonicreactivity   240   obese   second   15    MilkShake   8   7.170330e+01   6.428571e+01   6.868132e+01
hedonicreactivity   240   obese   second   16    Empty   8   50   50   50
hedonicreactivity   240   obese   second   17    MilkShake   9   6.648352e+01   6.236264e+01   6.785714e+01
hedonicreactivity   240   obese   second   18    Empty   9   50   50   3.571429e+01
hedonicreactivity   240   obese   second   19    MilkShake   10   6.675824e+01   6.291209e+01   6.346154e+01
hedonicreactivity   240   obese   second   20    Empty   10   4.450549e+01   3.818681e+01   4.010989e+01
hedonicreactivity   240   obese   second   21    MilkShake   11   6.648352e+01   6.510989e+01   6.428571e+01
hedonicreactivity   240   obese   second   22    Empty   11   50   50   50
hedonicreactivity   240   obese   second   23    MilkShake   12   6.840659e+01   6.071429e+01   6.098901e+01
hedonicreactivity   240   obese   second   24    Empty   12   4.423077e+01   3.708791e+01   4.038462e+01
hedonicreactivity   240   obese   second   25    MilkShake   13   7.087912e+01   6.181319e+01   6.456044e+01
hedonicreactivity   240   obese   second   26    Empty   13   3.873626e+01   3.214286e+01   3.736264e+01
